arm,seed,split_id,candidate_id,reason,validation_score,locked_score_if_computed,why_not_selected
Portfolio Strategy Tuning Baseline,0,6,Portfolio Strategy Tuning Baseline-0-3,POLICY_SPECIFICATION_CHANGED;CLEAN_PANEL_W_STAR_CHANGED,0.0160086031114357,0.0162649909507944,FAILED_HARD_GATE
Portfolio Strategy Tuning Baseline,0,6,Portfolio Strategy Tuning Baseline-0-2,POLICY_SPECIFICATION_CHANGED;CLEAN_PANEL_W_STAR_CHANGED,0.0160086031114357,0.0162649909507944,FAILED_HARD_GATE
Portfolio Strategy Tuning Baseline,0,6,Portfolio Strategy Tuning Baseline-0-0,POLICY_SPECIFICATION_CHANGED;CLEAN_PANEL_W_STAR_CHANGED,0.0123719152473498,0.0161465048656344,FAILED_HARD_GATE
Portfolio Strategy Tuning Baseline,0,6,Portfolio Strategy Tuning Baseline-0-8,POLICY_SPECIFICATION_CHANGED;CLEAN_PANEL_W_STAR_CHANGED,0.0114737608495592,-0.0223002990277741,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,4,TASE Typed Portfolio Harness Reconstruction-0-9,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,4,TASE Typed Portfolio Harness Reconstruction-0-2,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,4,TASE Typed Portfolio Harness Reconstruction-0-5,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,4,TASE Typed Portfolio Harness Reconstruction-0-6,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,3,TASE Typed Portfolio Harness Reconstruction-0-9,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,4,TASE Typed Portfolio Harness Reconstruction-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,4,Random Legal Harness Patch-0-9,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,6,TASE Typed Portfolio Harness Reconstruction-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,5,Same-Budget Safe Configuration Search-0-2,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,5,Same-Budget Safe Configuration Search-0-3,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,4,Random Legal Harness Patch-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,4,Random Legal Harness Patch-0-7,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,4,Random Legal Harness Patch-0-8,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,5,Same-Budget Safe Configuration Search-0-7,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,4,Random Legal Harness Patch-0-4,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,4,Random Legal Harness Patch-0-0,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,4,Same-Budget Safe Configuration Search-0-11,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,4,Same-Budget Safe Configuration Search-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,4,Same-Budget Safe Configuration Search-0-7,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,4,Same-Budget Safe Configuration Search-0-6,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,4,Same-Budget Safe Configuration Search-0-3,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,4,Same-Budget Safe Configuration Search-0-2,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,0,Same-Budget Safe Configuration Search-0-3,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,5,Same-Budget Safe Configuration Search-0-6,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,6,TASE Typed Portfolio Harness Reconstruction-0-9,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,6,Random Legal Harness Patch-0-4,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,5,TASE Typed Portfolio Harness Reconstruction-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,6,Random Legal Harness Patch-0-7,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,6,Random Legal Harness Patch-0-8,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,6,Random Legal Harness Patch-0-0,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,6,Same-Budget Safe Configuration Search-0-11,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,6,Same-Budget Safe Configuration Search-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,6,Same-Budget Safe Configuration Search-0-7,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,6,Same-Budget Safe Configuration Search-0-6,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,6,Same-Budget Safe Configuration Search-0-3,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,6,Same-Budget Safe Configuration Search-0-2,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,6,Random Legal Harness Patch-0-9,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,6,Random Legal Harness Patch-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,6,TASE Typed Portfolio Harness Reconstruction-0-2,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,5,TASE Typed Portfolio Harness Reconstruction-0-9,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,5,Same-Budget Safe Configuration Search-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,5,TASE Typed Portfolio Harness Reconstruction-0-6,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,5,TASE Typed Portfolio Harness Reconstruction-0-5,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,5,TASE Typed Portfolio Harness Reconstruction-0-2,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,5,Random Legal Harness Patch-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,5,Random Legal Harness Patch-0-9,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,5,Random Legal Harness Patch-0-8,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,6,TASE Typed Portfolio Harness Reconstruction-0-5,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,5,Random Legal Harness Patch-0-7,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,5,Random Legal Harness Patch-0-4,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,6,TASE Typed Portfolio Harness Reconstruction-0-6,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,5,Random Legal Harness Patch-0-0,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,5,Same-Budget Safe Configuration Search-0-11,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,3,TASE Typed Portfolio Harness Reconstruction-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,0,Same-Budget Safe Configuration Search-0-2,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,3,TASE Typed Portfolio Harness Reconstruction-0-6,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,2,Random Legal Harness Patch-0-7,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,2,Random Legal Harness Patch-0-9,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,2,Random Legal Harness Patch-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,2,TASE Typed Portfolio Harness Reconstruction-0-2,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,2,TASE Typed Portfolio Harness Reconstruction-0-5,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,2,TASE Typed Portfolio Harness Reconstruction-0-6,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,2,TASE Typed Portfolio Harness Reconstruction-0-9,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,2,TASE Typed Portfolio Harness Reconstruction-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,1,Same-Budget Safe Configuration Search-0-11,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,1,Same-Budget Safe Configuration Search-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,1,Same-Budget Safe Configuration Search-0-7,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,1,Same-Budget Safe Configuration Search-0-6,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,1,Same-Budget Safe Configuration Search-0-3,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,1,Same-Budget Safe Configuration Search-0-2,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,1,Random Legal Harness Patch-0-9,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,0,TASE Typed Portfolio Harness Reconstruction-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,2,Random Legal Harness Patch-0-8,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,2,Random Legal Harness Patch-0-4,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,0,TASE Typed Portfolio Harness Reconstruction-0-6,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,1,Random Legal Harness Patch-0-0,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,1,TASE Typed Portfolio Harness Reconstruction-0-2,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,1,TASE Typed Portfolio Harness Reconstruction-0-5,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,1,TASE Typed Portfolio Harness Reconstruction-0-6,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,1,TASE Typed Portfolio Harness Reconstruction-0-9,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,1,TASE Typed Portfolio Harness Reconstruction-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,2,Same-Budget Safe Configuration Search-0-2,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,2,Same-Budget Safe Configuration Search-0-3,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,2,Same-Budget Safe Configuration Search-0-6,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,2,Same-Budget Safe Configuration Search-0-7,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,2,Same-Budget Safe Configuration Search-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,2,Same-Budget Safe Configuration Search-0-11,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,2,Random Legal Harness Patch-0-0,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,1,Random Legal Harness Patch-0-8,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,1,Random Legal Harness Patch-0-7,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,1,Random Legal Harness Patch-0-4,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,0,TASE Typed Portfolio Harness Reconstruction-0-9,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,1,Random Legal Harness Patch-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,0,TASE Typed Portfolio Harness Reconstruction-0-5,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,3,Same-Budget Safe Configuration Search-0-3,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,3,Same-Budget Safe Configuration Search-0-7,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,3,Same-Budget Safe Configuration Search-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,3,Same-Budget Safe Configuration Search-0-11,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,3,Random Legal Harness Patch-0-0,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,3,Random Legal Harness Patch-0-4,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,3,Random Legal Harness Patch-0-7,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,0,Random Legal Harness Patch-0-9,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,0,Random Legal Harness Patch-0-8,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,0,Random Legal Harness Patch-0-7,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,0,Random Legal Harness Patch-0-4,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,0,Random Legal Harness Patch-0-0,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,0,Same-Budget Safe Configuration Search-0-11,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,0,Same-Budget Safe Configuration Search-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,0,Same-Budget Safe Configuration Search-0-7,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,3,Random Legal Harness Patch-0-9,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,0,Same-Budget Safe Configuration Search-0-6,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,3,Random Legal Harness Patch-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,3,TASE Typed Portfolio Harness Reconstruction-0-2,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,3,TASE Typed Portfolio Harness Reconstruction-0-5,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,3,Same-Budget Safe Configuration Search-0-6,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,3,Random Legal Harness Patch-0-8,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
TASE Typed Portfolio Harness Reconstruction,0,0,TASE Typed Portfolio Harness Reconstruction-0-2,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Same-Budget Safe Configuration Search,0,3,Same-Budget Safe Configuration Search-0-2,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
Random Legal Harness Patch,0,0,Random Legal Harness Patch-0-10,CLEAN_PANEL_W_STAR_CHANGED,0.0,0.0,FAILED_HARD_GATE
